id,class,family,family_cname,cname,name,fullname,is_endemic,iucn_category,source
416053,哺乳綱,Soricidae,尖鼠科,短尾鼩,Anourosorex yamashinai,"Anourosorex yamashinai Kuroda, 1935 ",1,LC,原生
380591,哺乳綱,Muridae,鼠科,赤背條鼠,Apodemus agrarius,"Apodemus agrarius Pallas, 1771 ",0,LC,原生
380592,哺乳綱,Muridae,鼠科,臺灣森鼠,Apodemus semotus,"Apodemus semotus Thomas, 1908 ",1,LC,原生
380563,哺乳綱,Vespertilionidae,蝙蝠科,黃頸蝠,Arielulus torquatus,"Arielulus torquatus Gabor & Lee, 1999 ",1,LC,原生
380528,哺乳綱,Balaenopteridae,鬚鯨科,小鬚鯨,Balaenoptera acutorostrata,"Balaenoptera acutorostrata Lacépède, 1804 ",0,NA,原生
380529,哺乳綱,Balaenopteridae,鬚鯨科,鰮鯨,Balaenoptera borealis,"Balaenoptera borealis Lesson, 1828 ",0,NA,原生
380530,哺乳綱,Balaenopteridae,鬚鯨科,鯷鯨,Balaenoptera edeni,"Balaenoptera edeni Anderson, 1879 ",0,NA,原生
438276,哺乳綱,Balaenopteridae,鬚鯨科,布氏鯨,Balaenoptera edeni brydei,"Balaenoptera edeni brydei  Olsen, 1913",0,NE,原生
385002,哺乳綱,Balaenopteridae,鬚鯨科,藍鯨,Balaenoptera musculus,"Balaenoptera musculus Linnaeus,1758 ",0,NA,原生
385001,哺乳綱,Balaenopteridae,鬚鯨科,大村鯨,Balaenoptera omurai,"Balaenoptera omurai Wada, Oishi & Yamada, 2003 ",0,NA,原生
380531,哺乳綱,Balaenopteridae,鬚鯨科,長須鯨,Balaenoptera physalus,"Balaenoptera physalus Linnaeus, 1758 ",0,NA,原生
430503,哺乳綱,Balaenopteridae,鬚鯨科,臺灣鯨,Balaenoptera taiwanica,"Balaenoptera taiwanica Huang, 1965 ",0,NA,原生
380593,哺乳綱,Muridae,鼠科,鬼鼠,Bandicota indica,"Bandicota indica Bechstein, 1800 ",0,LC,原生
432675,哺乳綱,Vespertilionidae,蝙蝠科,東方寬耳蝠,Barbastella darjelingensis,"Barbastella darjelingensis Dobson, 1975 ",0,LC,原生
380604,哺乳綱,Sciuridae,松鼠科,小鼯鼠,Belomys pearsonii kaleensis,"Belomys pearsonii kaleensis Swinhoe , 1862 ",1,LC,原生
443088,哺乳綱,Bovidae,牛科,水牛,Bubalus bubalis,"Bubalus bubalis Linnaeus, 1758 ",0,NA,歸化
380605,哺乳綱,Sciuridae,松鼠科,赤腹松鼠,Callosciurus erythraeus thaiwanensis,"Callosciurus erythraeus thaiwanensis Pallas, 1779 ",1,LC,原生
434632,哺乳綱,Canidae,犬科,犬,Canis lupus familiaris,"Canis lupus familiaris Linnaeus, 1758 ",0,NA,歸化
443658,哺乳綱,Bovidae,牛科,家羊,Capra aegagrus hircus,"Capra aegagrus hircus Linnaeus, 1758 ",0,NA,歸化
416105,哺乳綱,Bovidae,牛科,臺灣野山羊,Capricornis swinhoei,"Capricornis swinhoei Gray, 1862 ",1,NT,原生
380513,哺乳綱,Cervidae,鹿科,臺灣梅花鹿,Cervus nippon taiouanus,"Cervus nippon taiouanus Blyth, 1860 ",1,NA,原生
380580,哺乳綱,Soricidae,尖鼠科,水鼩,Chimarrogale himalayica,"Chimarrogale himalayica Gray, 1842 ",0,VU,原生
416060,哺乳綱,Soricidae,尖鼠科,細尾長尾鼩,Chodsigoa sodalis,"Chodsigoa sodalis Thomas, 1913 ",1,DD,原生
380557,哺乳綱,Hipposideridae,葉鼻蝠科,臺灣無尾葉鼻蝠,Coelops frithii formosanus,"Coelops frithii formosanus Horikawa, 1928 ",1,VU,原生
416058,哺乳綱,Soricidae,尖鼠科,臺灣長尾麝鼩,Crocidura rapax kurodai,"Crocidura rapax kurodai Jameson & Jones, 1977 ",1,NA,原生
416059,哺乳綱,Soricidae,尖鼠科,綠島長尾麝鼩,Crocidura rapax lutaoensis,"Crocidura rapax lutaoensis Fang & Lee, 2002 ",1,NA,原生
416057,哺乳綱,Soricidae,尖鼠科,蘭嶼長尾麝鼩,Crocidura rapax tadae,"Crocidura rapax tadae Tokuda & Kano, 1936 ",1,NA,原生
416055,哺乳綱,Soricidae,尖鼠科,荷氏小麝鼩,Crocidura shantungensis hosletti,"Crocidura shantungensis hosletti Miller, 1901 ",1,NA,原生
416054,哺乳綱,Soricidae,尖鼠科,臺灣灰麝鼩,Crocidura tanakae,"Crocidura tanakae Kuroda, 1938 ",1,LC,原生
401685,哺乳綱,Pteropodidae,狐蝠科,印度犬果蝠,Cynopterus sphinx,"Cynopterus sphinx Vahi, 1797 ",0,NA,原生
427142,哺乳綱,Delphinidae,海豚科,長吻真海豚,Delphinus capensis,"Delphinus capensis Gray, 1828 ",0,NA,原生
385000,哺乳綱,Delphinidae,海豚科,真海豚,Delphinus delphis,"Delphinus delphis Linnaeus, 1758 ",0,NA,原生
380606,哺乳綱,Sciuridae,松鼠科,長吻松鼠,Dremomys pernyi owstoni,"Dremomys pernyi owstoni Thomas, 1908 ",1,LC,原生
380594,哺乳綱,Cricetidae,倉鼠科,黑腹絨鼠,Eothenomys melanogaster,"Eothenomys melanogaster Milne-Edwards, 1871 ",0,NT,原生
416301,哺乳綱,Soricidae,尖鼠科,臺灣長尾鼩,Episoriculus fumidus,"Episoriculus fumidus Thomas, 1913 ",1,LC,原生
432776,哺乳綱,Vespertilionidae,蝙蝠科,崛川氏棕蝠,Eptesicus pachyomus horikawai,"Eptesicus pachyomus horikawai Tomes, 1857 ",1,LC,原生
380548,哺乳綱,Eschrichtiidae,灰鯨科,灰鯨,Eschrichtius robustus,"Eschrichtius robustus Gray, 1864 ",0,NA,原生
434633,哺乳綱,Felidae,貓科,貓,Felis catus,"Felis catus Linnaeus, 1758 ",0,NA,歸化
380534,哺乳綱,Delphinidae,海豚科,小虎鯨,Feresa attenuata,"Feresa attenuata Gray, 1874 ",0,NA,原生
380535,哺乳綱,Delphinidae,海豚科,短肢領航鯨,Globicephala macrorhynchus,"Globicephala macrorhynchus Gray, 1846 ",0,NA,原生
380536,哺乳綱,Delphinidae,海豚科,瑞氏海豚,Grampus griseus,"Grampus griseus G. Cuvier, 1812 ",0,NA,原生
380566,哺乳綱,Vespertilionidae,蝙蝠科,毛翼管鼻蝠,Harpiocephalus harpia,"Harpiocephalus harpia Temminck, 1840 ",0,DD,原生
416111,哺乳綱,Vespertilionidae,蝙蝠科,金芒管鼻蝠,Harpiola isodon,"Harpiola isodon Kuo, Fang, Csorba & Lee, 2006 ",0,LC,原生
416108,哺乳綱,Herpestidae,獴科,食蟹獴,Herpestes urva formosanus,"Herpestes urva formosanus Bechthold, 1936 ",1,NT,原生
416061,哺乳綱,Hipposideridae,葉鼻蝠科,臺灣葉鼻蝠,Hipposideros armiger terasensis,"Hipposideros armiger terasensis Nowak, 1994 ",1,LC,原生
408248,哺乳綱,Hominidae,人科,智人,Homo sapiens,"Homo sapiens Linnaeus, 1758 ",0,NA,原生
416112,哺乳綱,Vespertilionidae,蝙蝠科,灰伏翼,Hypsugo pulveratus,"Hypsugo pulveratus Peters, 1870 ",0,DD,原生
432102,哺乳綱,Ziphiidae,喙鯨科,朗氏喙鯨,Indopacetus pacificus,"Indopacetus pacificus Longman, 1926 ",0,NA,原生
432677,哺乳綱,Vespertilionidae,蝙蝠科,玄彩蝠,Kerivoula furva,"Kerivoula furva Kuo, Soisook, Ho, Csorba, Wang, & Rossiter 2017 ",0,LC,原生
380549,哺乳綱,Kogiidae,小抹香鯨科,小抹香鯨,Kogia breviceps,"Kogia breviceps Blainville, 1838 ",0,NA,原生
380550,哺乳綱,Kogiidae,小抹香鯨科,侏儒抹香鯨,Kogia sima,"Kogia sima Owen, 1866 ",0,NA,原生
380537,哺乳綱,Delphinidae,海豚科,弗氏海豚,Lagenodelphis hosei,"Lagenodelphis hosei Fraser, 1956 ",0,NA,原生
380588,哺乳綱,Leporidae,兔科,臺灣野兔,Lepus sinensis formosus,"Lepus sinensis formosus Thomas, 1908 ",1,LC,原生
380520,哺乳綱,Mustelidae,貂科,水獺,Lutra lutra chinensis,"Lutra lutra chinensis Gray, 1837 ",0,CR,原生
380590,哺乳綱,Cercopithecidae,獼猴科,臺灣獼猴,Macaca cyclopis,"Macaca cyclopis Swinhoe, 1863 ",1,LC,原生
380589,哺乳綱,Manidae,穿山甲科,穿山甲,Manis pentadactyla pentadactyla,"Manis pentadactyla pentadactyla Linnaeus, 1758 ",1,VU,原生
380521,哺乳綱,Mustelidae,貂科,黃喉貂,Martes flavigula chrysospila,"Martes flavigula chrysospila Swinhoe, 1866 ",1,VU,原生
380532,哺乳綱,Balaenopteridae,鬚鯨科,大翅鯨,Megaptera novaeangliae,Megaptera novaeangliae Gray ,0,NA,原生
380522,哺乳綱,Mustelidae,貂科,鼬貛,Melogale moschata subaurantiaca,"Melogale moschata subaurantiaca Swinhoe, 1862 ",1,LC,原生
380554,哺乳綱,Ziphiidae,喙鯨科,柏氏中喙鯨,Mesoplodon densirostris,"Mesoplodon densirostris Blainville, 1817 ",0,NA,原生
380555,哺乳綱,Ziphiidae,喙鯨科,銀杏齒中喙鯨,Mesoplodon ginkgodens,"Mesoplodon ginkgodens Nishiwaki & Kamiya, 1958 ",0,NA,原生
380595,哺乳綱,Muridae,鼠科,巢鼠,Micromys minutus,"Micromys minutus Pallas, 1771 ",0,LC,原生
380596,哺乳綱,Cricetidae,倉鼠科,臺灣高山田鼠,Microtus kikuchii,"Microtus kikuchii Kuroda, 1920 ",1,NT,原生
432679,哺乳綱,Miniopteridae,長翼蝠科,東亞摺翅蝠,Miniopterus fuliginosus,"Miniopterus fuliginosus Hodgson, 1835 ",0,LC,原生
380587,哺乳綱,Talpidae,鼴鼠科,臺灣鼴鼠,Mogera insularis insularis,"Mogera insularis insularis Swinhoe, 1862 ",1,LC,原生
401752,哺乳綱,Talpidae,鼴鼠科,鹿野氏鼴鼠,Mogera kanoana,"Mogera kanoana Kawada, Shinohara, Kobayashi, Harada, Oda & Lin, 2007 ",1,LC,原生
380515,哺乳綱,Cervidae,鹿科,臺灣山羌,Muntiacus reevesi micrurus,"Muntiacus reevesi micrurus Sclater, 1875 ",1,LC,原生
416113,哺乳綱,Vespertilionidae,蝙蝠科,黃胸管鼻蝠,Murina bicolor,"Murina bicolor Kuo, Fang, Csorba & Lee, 2009 ",1,LC,原生
401693,哺乳綱,Vespertilionidae,蝙蝠科,姬管鼻蝠,Murina gracilis,"Murina gracilis Kuo, Fang, Csorba & Lee, 2009 ",1,LC,原生
380568,哺乳綱,Vespertilionidae,蝙蝠科,臺灣管鼻蝠,Murina puta,"Murina puta Kishida, 1924 ",1,LC,原生
416114,哺乳綱,Vespertilionidae,蝙蝠科,隱姬管鼻蝠,Murina recondita,"Murina recondita Kuo, Fang, Csorba & Lee, 2009 ",1,LC,原生
380597,哺乳綱,Muridae,鼠科,田鼷鼠,Mus caroli,"Mus caroli Bonhote, 1902 ",0,LC,原生
380598,哺乳綱,Muridae,鼠科,家鼷鼠,Mus musculus,"Mus musculus Linnaeus, 1758 ",0,LC,原生
429206,哺乳綱,Mustelidae,貂科,臺灣小黃鼠狼,Mustela nivalis formosana,"Mustela nivalis formosana Lin & Harada, 1997 ",1,VU,原生
416109,哺乳綱,Mustelidae,貂科,黃鼠狼,Mustela sibirica taivana,"Mustela sibirica taivana Thomas, 1913 ",1,LC,原生
430164,哺乳綱,Vespertilionidae,蝙蝠科,臺灣毛腿鼠耳蝠,Myotis fimbriatus taiwanensis,"Myotis fimbriatus taiwanensis Peters, 1870 ",1,LC,原生
401691,哺乳綱,Vespertilionidae,蝙蝠科,金黃鼠耳蝠,Myotis formosus flavus,"Myotis formosus flavus Hodgson, 1835 ",1,VU,原生
401690,哺乳綱,Vespertilionidae,蝙蝠科,長尾鼠耳蝠,Myotis frater,"Myotis frater Allen, 1923 ",0,LC,原生
380572,哺乳綱,Vespertilionidae,蝙蝠科,華南水鼠耳蝠,Myotis laniger,"Myotis laniger Peters, 1870 ",0,LC,原生
438410,哺乳綱,Vespertilionidae,蝙蝠科,大足鼠耳蝠,Myotis pilosus,"Myotis pilosus Peters, 1869 ",0,NA,原生
380570,哺乳綱,Vespertilionidae,蝙蝠科,赤黑鼠耳蝠,Myotis rufoniger,"Myotis rufoniger Kishida, 1924 ",0,LC,原生
401689,哺乳綱,Vespertilionidae,蝙蝠科,長趾鼠耳蝠,Myotis secundus,"Myotis secundus Ruedi, M., Csorba, G., Lin, L.-K. & Chou, C.-H., 2015 ",1,LC,原生
430165,哺乳綱,Vespertilionidae,蝙蝠科,紅棕鼠耳蝠,Myotis soror,"Myotis soror Ruedi, M., Csorba, G., Lin, L.-K. & Chou, C.-H., 2015 ",1,DD,原生
380518,哺乳綱,Felidae,貓科,臺灣雲豹,Neofelis nebulosa brachyura,"Neofelis nebulosa brachyura Swinhoe, 1862 ",1,NA,原生
380551,哺乳綱,Phocoenidae,鼠海豚科,江豚,Neophocaena phocaenoides,"Neophocaena phocaenoides G. Cuvier, 1829 ",0,NA,原生
416095,哺乳綱,Muridae,鼠科,臺灣刺鼠,Niviventer coninga,"Niviventer coninga Swinhoe, 1864 ",1,LC,原生
380600,哺乳綱,Muridae,鼠科,高山白腹鼠,Niviventer culturatus,"Niviventer culturatus Thomas, 1917 ",1,LC,原生
401697,哺乳綱,Vespertilionidae,蝙蝠科,絨山蝠,Nyctalus plancyi velutinus,"Nyctalus plancyi velutinus G. Allen, 1923 ",0,LC,原生
380538,哺乳綱,Delphinidae,海豚科,虎鯨,Orcinus orca,"Orcinus orca Linnaeus, 1758 ",0,NA,原生
380526,哺乳綱,Viverridae,靈貓科,白鼻心,Paguma larvata taivana,"Paguma larvata taivana Swinhoe, 1862 ",1,LC,原生
380539,哺乳綱,Delphinidae,海豚科,瓜頭鯨,Peponocephala electra,"Peponocephala electra Gray, 1846 ",0,NA,原生
380607,哺乳綱,Sciuridae,松鼠科,白面鼯鼠,Petaurista alborufus lena,"Petaurista alborufus lena Thomas, 1907 ",1,LC,原生
380608,哺乳綱,Sciuridae,松鼠科,大赤鼯鼠,Petaurista philippensis grandis,"Petaurista philippensis grandis Elliot, 1839 ",1,LC,原生
444276,哺乳綱,Phocidae,海豹科,斑海豹,Phoca largha,"Phoca largha Pallas, 1811 ",0,NA,原生
380552,哺乳綱,Physeteridae,抹香鯨科,抹香鯨,Physeter macrocephalus,"Physeter macrocephalus Linnaeus, 1758 ",0,NA,原生
380575,哺乳綱,Vespertilionidae,蝙蝠科,東亞家蝠,Pipistrellus abramus,"Pipistrellus abramus Temminck, 1835 ",0,LC,原生
401695,哺乳綱,Vespertilionidae,蝙蝠科,山家蝠,Pipistrellus montanus,Pipistrellus montanus  ,1,LC,原生
401696,哺乳綱,Vespertilionidae,蝙蝠科,臺灣家蝠,Pipistrellus taiwanensis,Pipistrellus taiwanensis  ,0,LC,原生
380576,哺乳綱,Vespertilionidae,蝙蝠科,臺灣長耳蝠,Plecotus taivanus,"Plecotus taivanus Yoshiyuki, 1991 ",1,LC,原生
416107,哺乳綱,Felidae,貓科,石虎,Prionailurus bengalensis,"Prionailurus bengalensis Kerr, 1792 ",0,EN,原生
380540,哺乳綱,Delphinidae,海豚科,偽虎鯨,Pseudorca crassidens,"Pseudorca crassidens Owen, 1846 ",0,NA,原生
380560,哺乳綱,Pteropodidae,狐蝠科,臺灣狐蝠,Pteropus dasymallus formosus,"Pteropus dasymallus formosus [Gould], 1873 ",1,CR,原生
416300,哺乳綱,Muridae,鼠科,緬甸小鼠,Rattus exulans,"Rattus exulans Peale, 1848 ",0,NA,歸化
380601,哺乳綱,Muridae,鼠科,小黃腹鼠,Rattus losea,"Rattus losea Swinhoe, 1871 ",0,LC,原生
380602,哺乳綱,Muridae,鼠科,溝鼠,Rattus norvegicus,"Rattus norvegicus Berkenhout, 1769 ",0,LC,原生
380603,哺乳綱,Muridae,鼠科,玄鼠,Rattus rattus,"Rattus rattus Linnaeus, 1758 ",0,NA,原生
416099,哺乳綱,Muridae,鼠科,亞洲家鼠,Rattus tanezumi,"Rattus tanezumi Temminck, 1844 ",0,LC,原生
380561,哺乳綱,Rhinolophidae,蹄鼻蝠科,臺灣大蹄鼻蝠,Rhinolophus formosae,"Rhinolophus formosae Sanborn, 1939 ",1,LC,原生
380562,哺乳綱,Rhinolophidae,蹄鼻蝠科,臺灣小蹄鼻蝠,Rhinolophus monoceros,"Rhinolophus monoceros K. Andersen, 1905 ",1,LC,原生
416110,哺乳綱,Pteropodidae,狐蝠科,棕果蝠,Rousettus leschenaultii,"Rousettus leschenaultii Desmarest, 1830 ",0,NA,原生
433212,哺乳綱,Cervidae,鹿科,臺灣水鹿,Rusa unicolor swinhoii,"Rusa unicolor swinhoii Sclater, 1862 ",1,NT,原生
380577,哺乳綱,Vespertilionidae,蝙蝠科,高頭蝠,Scotophilus kuhlii,"Scotophilus kuhlii Leach, 1822 ",0,LC,原生
380541,哺乳綱,Delphinidae,海豚科,中華白海豚,Sousa chinensis,"Sousa chinensis Osbeck, 1765 ",0,NA,原生
444035,哺乳綱,Delphinidae,海豚科,臺灣白海豚,Sousa chinensis taiwanensis,"Sousa chinensis taiwanensis Osbeck, 1765 ",0,NA,原生
380542,哺乳綱,Delphinidae,海豚科,熱帶斑海豚,Stenella attenuata,"Stenella attenuata Gray, 1846 ",0,NA,原生
380543,哺乳綱,Delphinidae,海豚科,條紋海豚,Stenella coeruleoalba,"Stenella coeruleoalba Meyen, 1833 ",0,NA,原生
380544,哺乳綱,Delphinidae,海豚科,長吻飛旋海豚,Stenella longirostris,"Stenella longirostris Gray, 1828 ",0,NA,原生
380545,哺乳綱,Delphinidae,海豚科,糙齒海豚,Steno bredanensis,"Steno bredanensis G. Cuvier in Lesson, 1828 ",0,NA,原生
430163,哺乳綱,Vespertilionidae,蝙蝠科,寬吻鼠耳蝠,Submyotodon latirostris,"Submyotodon latirostris Kishida, 1932 ",1,LC,原生
380586,哺乳綱,Soricidae,尖鼠科,臭鼩,Suncus murinus,"Suncus murinus Linnaeus, 1766 ",0,LC,原生
380516,哺乳綱,Suidae,豬科,臺灣野豬,Sus scrofa taivanus,"Sus scrofa taivanus Swinhoe, 1863 ",1,LC,原生
416083,哺乳綱,Molossidae,游離尾蝠科,東亞游離尾蝠,Tadarida insignis,"Tadarida insignis Rafinesque, 1814 ",0,LC,原生
380609,哺乳綱,Sciuridae,松鼠科,條紋松鼠,Tamiops maritimus formosanus,"Tamiops maritimus formosanus Bonhote, 1900 ",1,LC,原生
380546,哺乳綱,Delphinidae,海豚科,印太瓶鼻海豚,Tursiops aduncus,"Tursiops aduncus Ehrenberg, 1833 ",0,NA,原生
380547,哺乳綱,Delphinidae,海豚科,瓶鼻海豚,Tursiops truncatus,"Tursiops truncatus Montagu, 1821 ",0,NA,原生
380525,哺乳綱,Ursidae,熊科,臺灣黑熊,Ursus thibetanus formosanus,"Ursus thibetanus formosanus Swinhoe, 1864 ",1,EN,原生
380578,哺乳綱,Vespertilionidae,蝙蝠科,霜毛蝠,Vespertilio sinensis,"Vespertilio sinensis Peters, 1880 ",0,EN,原生
380527,哺乳綱,Viverridae,靈貓科,麝香貓,Viverricula indica taivana,"Viverricula indica taivana Schwarz, 1911 ",1,VU,原生
380556,哺乳綱,Ziphiidae,喙鯨科,柯氏喙鯨,Ziphius cavirostris,Ziphius cavirostris Cuvier ,0,NA,原生
404551,鳥綱,Accipitridae,鷹科,大鵟,Buteo hemilasius,"Buteo hemilasius Temminck & Schlegel, 1844 ",0,NA,原生
432224,鳥綱,Accipitridae,鷹科,東方鵟,Buteo japonicus japonicus,"Buteo japonicus japonicus Temminck & Schlegel, 1844 ",0,NA,原生
420281,鳥綱,Accipitridae,鷹科,毛足鵟(堪察加亞種),Buteo lagopus kamtschatkensis,"Buteo lagopus kamtschatkensis Dementiev, 1931 ",0,NA,原生
380107,鳥綱,Accipitridae,鷹科,毛足鵟(西伯利亞亞種),Buteo lagopus menzbieri,"Buteo lagopus menzbieri Dementiev, 1951 ",0,NA,原生
432219,鳥綱,Ardeidae,鷺科,綠簑鷺(福建亞種),Butorides striata actophila,"Butorides striata actophila Oberholser, 1912 ",0,NA,原生
432218,鳥綱,Ardeidae,鷺科,綠簑鷺(過境亞種),Butorides striata amurensis,"Butorides striata amurensis von Schrenck, 1860 ",0,LC,原生
404552,鳥綱,Ardeidae,鷺科,綠簑鷺(臺灣留鳥亞種),Butorides striata carcinophila,"Butorides striata carcinophila Oberholser, 1924 ",0,LC,原生
443089,鳥綱,Bucerotidae,犀鳥科,噪犀鳥,Bycanistes bucinator,"Bycanistes bucinator Temminck, 1824 ",0,NA,歸化
419413,鳥綱,Cacatuidae,鳳頭鸚鵡科,白鳳頭鸚鵡,Cacatua alba,"Cacatua alba Statius Muller, 1776 ",0,NA,歸化
419414,鳥綱,Cacatuidae,鳳頭鸚鵡科,葵花鳳頭鸚鵡,Cacatua galerita,"Cacatua galerita Latham, 1790 ",0,NA,歸化
419415,鳥綱,Cacatuidae,鳳頭鸚鵡科,戈芬氏鳳頭鸚鵡,Cacatua goffiniana,"Cacatua goffiniana C. S. Roselaar & Michaels, 2004 ",0,NA,歸化
419416,鳥綱,Cacatuidae,鳳頭鸚鵡科,鮭色鳳頭鸚鵡,Cacatua moluccensis,"Cacatua moluccensis Gmelin, 1788 ",0,NA,歸化
404553,鳥綱,Cuculidae,杜鵑科,八聲杜鵑,Cacomantis merulinus querulus,"Cacomantis merulinus querulus Heine, 1863 ",0,NA,原生
432208,鳥綱,Anatidae,雁鴨科,疣鼻棲鴨,Cairina moschata,"Cairina moschata Linnaeus, 1758 ",0,NA,歸化
432199,鳥綱,Alaudidae,百靈科,賽氏短趾百靈,Calandrella dukhunensis,"Calandrella dukhunensis Sykes, 1832 ",0,NA,原生
404556,鳥綱,Calcariidae,鐵爪鵐科,鐵爪鵐,Calcarius lapponicus coloratus,"Calcarius lapponicus coloratus Ridgway, 1898 ",0,NA,原生
380212,鳥綱,Scolopacidae,鷸科,尖尾濱鷸,Calidris acuminata,"Calidris acuminata Horsfield, 1821 ",0,LC,原生
380213,鳥綱,Scolopacidae,鷸科,三趾濱鷸,Calidris alba alba,"Calidris alba alba Pallas, 1764 ",0,NA,原生
432234,鳥綱,Scolopacidae,鷸科,黑腹濱鷸(庫頁島亞種),Calidris alpina actites,"Calidris alpina actites Nechaev & Tomkovich, 1988 ",0,NA,原生
432235,鳥綱,Scolopacidae,鷸科,黑腹濱鷸(美洲亞種),Calidris alpina arcticola,"Calidris alpina arcticola Todd, 1953 ",0,NA,原生
432233,鳥綱,Scolopacidae,鷸科,黑腹濱鷸(千島亞種),Calidris alpina kistchinsk,"Calidris alpina kistchinsk Tomkovich, 1986 ",0,NA,原生
432232,鳥綱,Scolopacidae,鷸科,黑腹濱鷸(北部亞種),Calidris alpina sakhalina,"Calidris alpina sakhalina Vieillot, 1816 ",0,VU,原生
432231,鳥綱,Scolopacidae,鷸科,紅腹濱鷸(中部亞種),Calidris canutus piersmai,"Calidris canutus piersmai Tomkovich, 2001 ",0,NA,原生
432230,鳥綱,Scolopacidae,鷸科,紅腹濱鷸(東部亞種),Calidris canutus rogersi,"Calidris canutus rogersi Mathews, 1913 ",0,VU,原生
428563,鳥綱,Scolopacidae,鷸科,寬嘴鷸,Calidris falcinellus sibirica,"Calidris falcinellus sibirica Dresser, 1876 ",0,NA,原生
380216,鳥綱,Scolopacidae,鷸科,彎嘴濱鷸,Calidris ferruginea,"Calidris ferruginea Pontoppidan, 1763 ",0,LC,原生
404557,鳥綱,Scolopacidae,鷸科,高蹺濱鷸,Calidris himantopus,"Calidris himantopus Bonaparte, 1826 ",0,NA,原生
380217,鳥綱,Scolopacidae,鷸科,西濱鷸,Calidris mauri,"Calidris mauri Cabanis, 1857 ",0,NA,原生
404558,鳥綱,Scolopacidae,鷸科,美洲尖尾濱鷸,Calidris melanotos,"Calidris melanotos Vieillot, 1819 ",0,NA,原生
380218,鳥綱,Scolopacidae,鷸科,小濱鷸,Calidris minuta,"Calidris minuta Leisler, 1812 ",0,NA,原生
428562,鳥綱,Scolopacidae,鷸科,流蘇鷸,Calidris pugnax,"Calidris pugnax Linnaeus, 1758 ",0,NA,原生
435225,鳥綱,Scolopacidae,鷸科,琵嘴鷸,Calidris pygmaea,"Calidris pygmaea Linnaeus, 1758 ",0,CR,原生
380219,鳥綱,Scolopacidae,鷸科,紅胸濱鷸,Calidris ruficollis,"Calidris ruficollis Pallas, 1776 ",0,VU,原生
380220,鳥綱,Scolopacidae,鷸科,長趾濱鷸,Calidris subminuta,"Calidris subminuta von Middendorff, 1853 ",0,LC,原生
428565,鳥綱,Scolopacidae,鷸科,黃胸鷸,Calidris subruficollis,"Calidris subruficollis Vieillot, 1819 ",0,NA,原生
380221,鳥綱,Scolopacidae,鷸科,丹氏濱鷸,Calidris temminckii,"Calidris temminckii Leisler, 1812 ",0,VU,原生
380222,鳥綱,Scolopacidae,鷸科,大濱鷸,Calidris tenuirostris,"Calidris tenuirostris Horsfield, 1821 ",0,EN,原生
425338,鳥綱,Muscicapidae,鶲科,野鴝(指名亞種),Calliope calliope calliope,"Calliope calliope calliope Pallas, 1776 ",0,LC,原生
425210,鳥綱,Muscicapidae,鶲科,野鴝(勘察加亞種),Calliope calliope camtschatkensis,"Calliope calliope camtschatkensis Gemlin, 1789 ",0,LC,原生
380200,鳥綱,Procellariidae,鸌科,大水薙鳥,Calonectris leucomelas,"Calonectris leucomelas Temminck, 1836 ",0,NT,原生
432197,鳥綱,Caprimulgidae,夜鷹科,南亞夜鷹(大陸亞種),Caprimulgus affinis amoyensis,"Caprimulgus affinis amoyensis Baker, ECS, 1931 ",0,NA,原生
