id,class,family,family_cname,cname,name,fullname,is_endemic,iucn_category,source
444643,鳥綱,Fregatidae,軍艦鳥科,聖誕島軍艦鳥,Fregata andrewsi,"Fregata andrewsi Mathews, 1914 ",0,NA,原生
432216,鳥綱,Fregatidae,軍艦鳥科,白斑軍艦鳥,Fregata ariel ariel,"Fregata ariel ariel Gray, 1845 ",0,NA,原生
380159,鳥綱,Fregatidae,軍艦鳥科,軍艦鳥,Fregata minor minor,"Fregata minor minor J. F. Gmelin, 1789 ",0,NA,原生
380357,鳥綱,Fringillidae,雀科,花雀,Fringilla montifringilla,"Fringilla montifringilla Linnaeus, 1758 ",0,LC,原生
380297,鳥綱,Rallidae,秧雞科,白冠雞,Fulica atra atra,"Fulica atra atra Linnaeus, 1758 ",0,NA,原生
432173,鳥綱,Procellariidae,鸌科,暴風鸌,Fulmarus glacialis,"Fulmarus glacialis Linnaeus, 1761 ",0,NA,原生
425189,鳥綱,Paradoxornithidae,鸚嘴科,褐頭花翼,Fulvetta formosana,"Fulvetta formosana Ogilvie-Grant, 1906 ",1,NT,原生
380298,鳥綱,Rallidae,秧雞科,董雞,Gallicrex cinerea,"Gallicrex cinerea Gmelin, 1789 ",0,VU,原生
380224,鳥綱,Scolopacidae,鷸科,田鷸,Gallinago gallinago gallinago,"Gallinago gallinago gallinago Linnaeus, 1758 ",0,NA,原生
380225,鳥綱,Scolopacidae,鷸科,大地鷸,Gallinago hardwickii,"Gallinago hardwickii Gray, 1831 ",0,NA,原生
380226,鳥綱,Scolopacidae,鷸科,中地鷸,Gallinago megala,"Gallinago megala Swinhoe, 1861 ",0,LC,原生
435203,鳥綱,Scolopacidae,鷸科,孤田鷸,Gallinago solitaria,"Gallinago solitaria Hodgson, 1831 ",0,NA,原生
380227,鳥綱,Scolopacidae,鷸科,針尾鷸,Gallinago stenura,"Gallinago stenura Bonaparte, 1831 ",0,LC,原生
380299,鳥綱,Rallidae,秧雞科,紅冠水雞,Gallinula chloropus chloropus,"Gallinula chloropus chloropus Linnaeus, 1758 ",0,NA,原生
443092,鳥綱,Phasianidae,雉科,紅原雞,Gallus gallus domesticus,"Gallus gallus domesticus Linnaeus, 1758 ",0,NA,歸化
432287,鳥綱,Leiothrichidae,噪眉科,大陸畫眉,Garrulax canorus canorus,"Garrulax canorus canorus Linnaeus, 1758 ",0,NA,原生
404589,鳥綱,Leiothrichidae,噪眉科,臺灣畫眉,Garrulax taewanus,"Garrulax taewanus Swinhoe, 1859 ",1,EN,原生
425203,鳥綱,Corvidae,鴉科,松鴉,Garrulus glandarius taivanus,"Garrulus glandarius taivanus Gould, 1862 ",1,VU,原生
419625,鳥綱,Gaviidae,潛鳥科,白嘴潛鳥,Gavia adamsii,"Gavia adamsii G. R. Gray, 1859 ",NA,NA,原生
432209,鳥綱,Gaviidae,潛鳥科,黑喉潛鳥,Gavia arctica viridigularis,"Gavia arctica viridigularis Dwight, 1918 ",NA,NA,原生
419624,鳥綱,Gaviidae,潛鳥科,太平洋潛鳥,Gavia pacifica,"Gavia pacifica Lawrence, 1858 ",NA,NA,原生
419621,鳥綱,Gaviidae,潛鳥科,紅喉潛鳥,Gavia stellata,"Gavia stellata Pontoppidan, 1763 ",NA,NA,原生
431225,鳥綱,Laridae,鷗科,鷗嘴燕鷗,Gelochelidon nilotica affinis,"Gelochelidon nilotica affinis Horsfield, 1821 ",0,NA,原生
427295,鳥綱,Turdidae,鶇科,橙頭地鶇,Geokichla citrina,"Geokichla citrina Latham, 1790 ",0,NA,原生
427296,鳥綱,Turdidae,鶇科,白眉地鶇(日本亞種),Geokichla sibirica davisoni,"Geokichla sibirica davisoni Hume, 1877 ",0,NA,原生
427297,鳥綱,Turdidae,鶇科,白眉地鶇(大陸亞種),Geokichla sibirica sibirica,"Geokichla sibirica sibirica Pallas, 1776 ",0,NA,原生
419417,鳥綱,Columbidae,鳩鴿科,斑馬鳩,Geopelia striata,"Geopelia striata Linnaeus, 1766 ",0,NA,歸化
380162,鳥綱,Glareolidae,燕鴴科,燕鴴,Glareola maldivarum,"Glareola maldivarum Forster, 1795 ",0,LC,原生
380132,鳥綱,Ardeidae,鷺科,麻鷺,Gorsachius goisagi,"Gorsachius goisagi Temminck, 1836 ",0,NA,原生
444660,鳥綱,Ardeidae,鷺科,黑冠麻鷺指名亞種,Gorsachius melanolophus melanolophus,"Gorsachius melanolophus melanolophus Raffles, 1822 ",0,NA,原生
419446,鳥綱,Sturnidae,椋鳥科,九官鳥,Gracula religiosa,"Gracula religiosa Linnaeus, 1758 ",0,NA,歸化
419447,鳥綱,Sturnidae,椋鳥科,黑領椋鳥,Gracupica nigricollis,"Gracupica nigricollis Paykull, 1807 ",0,LC,原生
420877,鳥綱,Gruidae,鶴科,灰鶴,Grus grus,"Grus grus Linnaeus, 1758 ",0,NA,原生
380293,鳥綱,Gruidae,鶴科,丹頂鶴,Grus japonensis,"Grus japonensis Statius Müller, 1776 ",0,NA,原生
380294,鳥綱,Gruidae,鶴科,白頭鶴,Grus monacha,"Grus monacha Temminck, 1835 ",0,NA,原生
380145,鳥綱,Haematopodidae,蠣鷸科,蠣鴴,Haematopus ostralegus osculans,"Haematopus ostralegus osculans Swinhoe, 1871 ",0,NA,原生
432255,鳥綱,Alcedinidae,翠鳥科,赤翡翠(琉球亞種),Halcyon coromanda bangsi,"Halcyon coromanda bangsi Oberholser, 1915 ",0,LC,原生
380274,鳥綱,Alcedinidae,翠鳥科,赤翡翠(日本亞種),Halcyon coromanda major,"Halcyon coromanda major Temminck & Schlegel, 1848 ",0,LC,原生
380275,鳥綱,Alcedinidae,翠鳥科,黑頭翡翠,Halcyon pileata,"Halcyon pileata Boddaert, 1783 ",0,NA,原生
380276,鳥綱,Alcedinidae,翠鳥科,蒼翡翠,Halcyon smyrnensis fokiensis,"Halcyon smyrnensis fokiensis Laubmann & Gotz, 1926 ",0,NA,原生
421135,鳥綱,Accipitridae,鷹科,白尾海鵰,Haliaeetus albicilla,"Haliaeetus albicilla Linnaeus, 1758 ",0,NA,原生
428071,鳥綱,Accipitridae,鷹科,白腹海鵰,Haliaeetus leucogaster,"Haliaeetus leucogaster J. F. Gmelin, 1788 ",0,NA,原生
420282,鳥綱,Accipitridae,鷹科,栗鳶,Haliastur indus indus,"Haliastur indus indus Boddaert, 1783 ",0,NA,原生
444663,鳥綱,Locustellidae,蝗鶯科,庫頁島蝗鶯,Helopsaltes amnicola,"Helopsaltes amnicola Stepanyan, 1972 ",0,NA,原生
444664,鳥綱,Locustellidae,蝗鶯科,小蝗鶯,Helopsaltes certhiola certhiola,"Helopsaltes certhiola certhiola Pallas, 1811 ",0,NA,原生
444662,鳥綱,Locustellidae,蝗鶯科,蒼眉蝗鶯,Helopsaltes fasciolata,"Helopsaltes fasciolata Gray, 1860 ",0,NA,原生
444665,鳥綱,Locustellidae,蝗鶯科,北蝗鶯(指名亞種),Helopsaltes ochotensis ochotensis,"Helopsaltes ochotensis ochotensis Middendorff, 1853 ",0,NA,原生
444666,鳥綱,Locustellidae,蝗鶯科,北蝗鶯(堪察加亞種),Helopsaltes ochotensis subcerthiola,"Helopsaltes ochotensis subcerthiola Swinhoe, 1874 ",0,NA,原生
444667,鳥綱,Locustellidae,蝗鶯科,史氏蝗鶯,Helopsaltes pleskei,"Helopsaltes pleskei Taczanowski, 1889 ",0,NA,原生
420129,鳥綱,Pycnonotidae,鵯科,栗背短腳鵯,Hemixos castanonotus canipennis,"Hemixos castanonotus canipennis Seebohm, 1890 ",0,NA,原生
380467,鳥綱,Leiothrichidae,噪眉科,白耳畫眉,Heterophasia auricularis,"Heterophasia auricularis Swinhoe, 1864 ",1,LC,原生
435205,鳥綱,Accipitridae,鷹科,靴隼鵰,Hieraaetus pennatus,"Hieraaetus pennatus Gmelin, 1788 ",0,NA,原生
419696,鳥綱,Cuculidae,杜鵑科,北方鷹鵑,Hierococcyx hyperythrus,"Hierococcyx hyperythrus Gould, 1856 ",NA,NA,原生
425196,鳥綱,Cuculidae,杜鵑科,棕腹鷹鵑,Hierococcyx nisicolor,"Hierococcyx nisicolor Blyth, 1843 ",0,NA,原生
419697,鳥綱,Cuculidae,杜鵑科,鷹鵑,Hierococcyx sparverioides,"Hierococcyx sparverioides Vigors, 1832 ",0,LC,原生
421072,鳥綱,Recurvirostridae,長腳鷸科,高蹺鴴,Himantopus himantopus,"Himantopus himantopus Linnaeus, 1758 ",0,LC,原生
380095,鳥綱,Apodidae,雨燕科,白喉針尾雨燕,Hirundapus caudacutus caudacutus,"Hirundapus caudacutus caudacutus Latham, 1802 ",0,NA,原生
430637,鳥綱,Apodidae,雨燕科,紫針尾雨燕,Hirundapus celebensis,"Hirundapus celebensis P. L. Sclater, 1866 ",0,NA,原生
404593,鳥綱,Apodidae,雨燕科,灰喉針尾雨燕,Hirundapus cochinchinensis formosanus,"Hirundapus cochinchinensis formosanus OuStalet, 1878 ",1,LC,原生
380362,鳥綱,Hirundinidae,燕科,家燕(白腹亞種),Hirundo rustica gutturalis,"Hirundo rustica gutturalis Scopoli, 1786 ",0,LC,原生
432273,鳥綱,Hirundinidae,燕科,家燕(紅腹亞種),Hirundo rustica mandschurica,"Hirundo rustica mandschurica Meise, 1934 ",0,LC,原生
432274,鳥綱,Hirundinidae,燕科,家燕(蒙古亞種),Hirundo rustica tytleri,"Hirundo rustica tytleri Jerdon, 1864 ",0,NA,原生
420268,鳥綱,Hirundinidae,燕科,洋燕(蘭嶼亞種),Hirundo tahitica javanica,"Hirundo tahitica javanica Sparrman, 1789 ",0,LC,原生
380364,鳥綱,Hirundinidae,燕科,洋燕(臺灣亞種),Hirundo tahitica namiyei,"Hirundo tahitica namiyei Stejneger, 1887 ",0,LC,原生
428584,鳥綱,Scotocercidae,樹鶯科,深山鶯,Horornis acanthizoides concolor,"Horornis acanthizoides concolor Ogilvie-Grant, 1912 ",1,NT,原生
428580,鳥綱,Scotocercidae,樹鶯科,遠東樹鶯(東北亞種),Horornis canturians borealis,"Horornis canturians borealis Campbell, 1892 ",0,NA,原生
428581,鳥綱,Scotocercidae,樹鶯科,遠東樹鶯(華中亞種),Horornis canturians canturians,"Horornis canturians canturians Swinhoe, 1860 ",0,LC,原生
428577,鳥綱,Scotocercidae,樹鶯科,日本樹鶯(日本亞種),Horornis diphone cantans,"Horornis diphone cantans Temminck & Schlegel, 1847 ",0,LC,原生
428579,鳥綱,Scotocercidae,樹鶯科,日本樹鶯(庫頁島亞種),Horornis diphone viridis,"Horornis diphone viridis Yamashina, 1927 ",0,LC,原生
428583,鳥綱,Scotocercidae,樹鶯科,小鶯(華南亞種),Horornis fortipes davidianus,"Horornis fortipes davidianus Hodgson, 1845 ",0,NA,原生
428582,鳥綱,Scotocercidae,樹鶯科,小鶯(臺灣亞種),Horornis fortipes robustipes,"Horornis fortipes robustipes Swinhoe, 1866 ",1,LC,原生
444655,鳥綱,Hydrobatidae,海燕科,白腰叉尾海燕指名亞種,Hydrobates leucorhous leucorhous,"Hydrobates leucorhous leucorhous Vieillot, 1818 ",0,NA,原生
444657,鳥綱,Hydrobatidae,海燕科,日本叉尾海燕,Hydrobates matsudairae,"Hydrobates matsudairae Kuroda, 1922 ",0,NA,原生
437462,鳥綱,Hydrobatidae,海燕科,黑叉尾海燕,Hydrobates monorhis,"Hydrobates monorhis Swinhoe, 1867 ",0,NA,原生
444656,鳥綱,Hydrobatidae,海燕科,褐翅叉尾海燕,Hydrobates tristrami,"Hydrobates tristrami Salvin, 1896 ",0,NA,原生
419702,鳥綱,Laridae,鷗科,小鷗,Hydrocoloeus minutus,"Hydrocoloeus minutus Pallas, 1776 ",0,NA,原生
380163,鳥綱,Jacanidae,水雉科,水雉,Hydrophasianus chirurgus,"Hydrophasianus chirurgus Scopoli, 1786 ",0,VU,原生
427071,鳥綱,Laridae,鷗科,裏海燕鷗,Hydroprogne caspia,"Hydroprogne caspia Pallas, 1770 ",0,LC,原生
380328,鳥綱,Monarchidae,王鶲科,黑枕藍鶲(臺灣亞種),Hypothymis azurea oberholseri,"Hypothymis azurea oberholseri Stressmann, 1913 ",1,LC,原生
432270,鳥綱,Monarchidae,王鶲科,黑枕藍鶲(大陸亞種),Hypothymis azurea styani,"Hypothymis azurea styani Sharpe, 1879 ",0,NA,原生
425205,鳥綱,Pycnonotidae,鵯科,棕耳鵯(日本亞種),Hypsipetes amaurotis amaurotis,"Hypsipetes amaurotis amaurotis Temminck, 1830 ",0,NA,原生
425204,鳥綱,Pycnonotidae,鵯科,棕耳鵯(蘭嶼亞種),Hypsipetes amaurotis harterti,"Hypsipetes amaurotis harterti Kuroda, 1922 ",1,LC,原生
432275,鳥綱,Pycnonotidae,鵯科,紅嘴黑鵯(白頭亞種),Hypsipetes leucocephalus leucocephalus,"Hypsipetes leucocephalus leucocephalus Gmelin, 1789 ",0,NA,原生
380437,鳥綱,Pycnonotidae,鵯科,紅嘴黑鵯(臺灣亞種),Hypsipetes leucocephalus nigerrimus,"Hypsipetes leucocephalus nigerrimus Gould, 1863 ",1,LC,原生
428597,鳥綱,Leiothrichidae,噪眉科,棕噪眉,Ianthocincla poecilorhyncha,"Ianthocincla poecilorhyncha Gould, 1863 ",1,LC,原生
432370,鳥綱,Leiothrichidae,噪眉科,白頰噪眉,Ianthocincla sannio,"Ianthocincla sannio Swinhoe, 1867 ",0,NA,歸化
425207,鳥綱,Laridae,鷗科,漁鷗,Ichthyaetus ichthyaetus,"Ichthyaetus ichthyaetus Pallas, 1773 ",0,NA,原生
428568,鳥綱,Laridae,鷗科,遺鷗,Ichthyaetus relictus,"Ichthyaetus relictus Lonnberg, 1931 ",0,NA,原生
380113,鳥綱,Accipitridae,鷹科,林鵰,Ictinaetus malaiensis malaiensis,"Ictinaetus malaiensis malaiensis Temminck, 1822 ",0,NA,原生
419653,鳥綱,Acrocephalidae,葦鶯科,靴籬鶯,Iduna caligata,"Iduna caligata Lichtenstein, 1823 ",0,NA,原生
385005,鳥綱,Ardeidae,鷺科,栗小鷺,Ixobrychus cinnamomeus,"Ixobrychus cinnamomeus Gmelin, 1789 ",0,LC,原生
380134,鳥綱,Ardeidae,鷺科,秋小鷺,Ixobrychus eurhythmus,"Ixobrychus eurhythmus Swinhoe, 1873 ",0,NA,原生
380127,鳥綱,Ardeidae,鷺科,黃頸黑鷺,Ixobrychus flavicollis flavicollis,"Ixobrychus flavicollis flavicollis Latham, 1790 ",0,NA,原生
380135,鳥綱,Ardeidae,鷺科,黃小鷺,Ixobrychus sinensis,"Ixobrychus sinensis J. F. Gmelin, 1789 ",0,LC,原生
431230,鳥綱,Picidae,啄木鳥科,地啄木,Jynx torquilla chinensis,"Jynx torquilla chinensis Hesse, 1911 ",0,NA,原生
380500,鳥綱,Strigidae,鴟鴞科,黃魚鴞,Ketupa flavipes,"Ketupa flavipes Hodgson, 1836 ",0,EN,原生
427289,鳥綱,Campephagidae,山椒鳥科,黑翅山椒鳥,Lalage melaschistos intermedia,"Lalage melaschistos intermedia Hume, 1877 ",0,NA,原生
419644,鳥綱,Campephagidae,山椒鳥科,黑原鵑鵙,Lalage nigra,"Lalage nigra Forster, 1781 ",0,NA,原生
417816,鳥綱,Sturnidae,椋鳥科,栗頭麗椋鳥,Lamprotornis superbus,"Lamprotornis superbus Ruppell, 1845 ",0,NA,歸化
380367,鳥綱,Laniidae,伯勞科,紅頭伯勞,Lanius bucephalus bucephalus,"Lanius bucephalus bucephalus Temminck & Schlegel, 1845 ",0,NA,原生
419647,鳥綱,Laniidae,伯勞科,紅背伯勞,Lanius collurio,"Lanius collurio Linnaeus, 1758 ",0,NA,原生
432266,鳥綱,Laniidae,伯勞科,栗背伯勞,Lanius collurioides collurioides,"Lanius collurioides collurioides Lesson, 1834 ",0,NA,原生
432268,鳥綱,Laniidae,伯勞科,紅尾伯勞(東北亞種),Lanius cristatus confusus,"Lanius cristatus confusus Stegmann, 1929 ",0,LC,原生
380368,鳥綱,Laniidae,伯勞科,紅尾伯勞(指名亞種),Lanius cristatus cristatus,"Lanius cristatus cristatus Linnaeus, 1758 ",0,LC,原生
420273,鳥綱,Laniidae,伯勞科,紅尾伯勞(普通亞種),Lanius cristatus lucionensis,"Lanius cristatus lucionensis Linnaeus, 1766 ",0,LC,原生
432269,鳥綱,Laniidae,伯勞科,紅尾伯勞(日本亞種),Lanius cristatus superciliosus,"Lanius cristatus superciliosus Latham, 1801 ",0,LC,原生
444644,鳥綱,Laniidae,伯勞科,西方灰伯勞,Lanius excubitor pallidirostris,"Lanius excubitor pallidirostris Cassin, 1851 ",0,NA,原生
435210,鳥綱,Laniidae,伯勞科,荒漠伯勞,Lanius isabellinus isabellinus,"Lanius isabellinus isabellinus Hemprich & Ehrenberg, 1833 ",0,NA,原生
432267,鳥綱,Laniidae,伯勞科,棕背伯勞,Lanius schach schach,"Lanius schach schach Linnaeus, 1758 ",0,VU,原生
421053,鳥綱,Laniidae,伯勞科,楔尾伯勞,Lanius sphenocercus,"Lanius sphenocercus Cabanis, 1873 ",0,NA,原生
435211,鳥綱,Laniidae,伯勞科,灰背伯勞,Lanius tephronotus tephronotus,"Lanius tephronotus tephronotus Vigors, 1831 ",0,NA,原生
380371,鳥綱,Laniidae,伯勞科,虎紋伯勞,Lanius tigrinus,"Lanius tigrinus Drapiez, 1828 ",0,NA,原生
432182,鳥綱,Laridae,鷗科,蒙古銀鷗,Larus argentatus mongolicus,"Larus argentatus mongolicus Pallas, 1811 ",0,NA,原生
380169,鳥綱,Laridae,鷗科,織女銀鷗,Larus argentatus vegae,"Larus argentatus vegae Palmén, 1887 ",0,NA,原生
432239,鳥綱,Laridae,鷗科,海鷗(西伯利亞亞種),Larus canus heinei,"Larus canus heinei von Homeyer, 1853 ",0,NA,原生
380170,鳥綱,Laridae,鷗科,海鷗(堪察加亞種),Larus canus kamtschatschensis,"Larus canus kamtschatschensis Bonaparte, 1857 ",0,NA,原生
380171,鳥綱,Laridae,鷗科,黑尾鷗,Larus crassirostris,"Larus crassirostris Vieillot, 1818 ",0,LC,原生
404595,鳥綱,Laridae,鷗科,小黑背鷗,Larus fuscus heuglini,"Larus fuscus heuglini Bree, 1876 ",0,NA,原生
380172,鳥綱,Laridae,鷗科,北極鷗,Larus hyperboreus hyperboreus,"Larus hyperboreus hyperboreus Gunnerus, 1767 ",0,NA,原生
380175,鳥綱,Laridae,鷗科,灰背鷗,Larus schistisagus,"Larus schistisagus Stejneger, 1884 ",0,NA,原生
425201,鳥綱,Muscicapidae,鶲科,日本歌鴝,Larvivora akahige akahige,"Larvivora akahige akahige Temminck, 1835 ",0,NA,原生
425211,鳥綱,Muscicapidae,鶲科,藍歌鴝(東南亞種),Larvivora cyane bochaiensis,"Larvivora cyane bochaiensis Shulpin, 1928 ",0,NA,原生
425212,鳥綱,Muscicapidae,鶲科,藍歌鴝(指名亞種),Larvivora cyane cyane,"Larvivora cyane cyane Pallas, 1776 ",0,NA,原生
425202,鳥綱,Muscicapidae,鶲科,琉球歌鴝,Larvivora komadori komadori,"Larvivora komadori komadori Temminck, 1835 ",0,NA,原生
425213,鳥綱,Muscicapidae,鶲科,紅尾歌鴝,Larvivora sibilans,"Larvivora sibilans Swinhoe, 1863 ",0,NA,原生
432360,鳥綱,Leiothrichidae,噪眉科,銀耳相思鳥,Leiothrix argentauris,"Leiothrix argentauris Hodgson, 1837 ",0,NA,歸化
417886,鳥綱,Leiothrichidae,噪眉科,紅嘴相思鳥,Leiothrix lutea,"Leiothrix lutea Scopoli, 1786 ",0,NA,歸化
432194,鳥綱,Gruidae,鶴科,白鶴,Leucogeranus leucogeranus,"Leucogeranus leucogeranus Pallas, 1773 ",0,NA,原生
432241,鳥綱,Laridae,鷗科,笑鷗,Leucophaeus atricilla megalopterus,"Leucophaeus atricilla megalopterus Bruch, 1855 ",0,NA,原生
419705,鳥綱,Laridae,鷗科,弗氏鷗,Leucophaeus pipixcan,"Leucophaeus pipixcan Wagler, 1831 ",0,NA,原生
435222,鳥綱,Rallidae,秧雞科,灰胸秧雞(華南亞種),Lewinia striata jouyi,"Lewinia striata jouyi Stejneger, 1887 ",0,NA,原生
435223,鳥綱,Rallidae,秧雞科,灰胸秧雞(臺灣特有亞種),Lewinia striata taiwana,"Lewinia striata taiwana Yamashina, 1932 ",1,NT,原生
380229,鳥綱,Scolopacidae,鷸科,長嘴半蹼鷸,Limnodromus scolopaceus,"Limnodromus scolopaceus Say, 1822 ",0,NA,原生
380230,鳥綱,Scolopacidae,鷸科,半蹼鷸,Limnodromus semipalmatus,"Limnodromus semipalmatus Blyth, 1848 ",0,NA,原生
380231,鳥綱,Scolopacidae,鷸科,斑尾鷸(東部亞種),Limosa lapponica baueri,"Limosa lapponica baueri Naumann, JF, 1836 ",0,VU,原生
432229,鳥綱,Scolopacidae,鷸科,斑尾鷸(中部亞種),Limosa lapponica menzbieri,"Limosa lapponica menzbieri Portenko, 1936 ",0,NA,原生
380232,鳥綱,Scolopacidae,鷸科,黑尾鷸,Limosa limosa melanuroides,"Limosa limosa melanuroides Gould, 1846 ",0,VU,原生
435217,鳥綱,Fringillidae,雀科,赤胸朱頂雀,Linaria cannabina,"Linaria cannabina Linnaeus, 1758 ",0,NA,原生
380468,鳥綱,Leiothrichidae,噪眉科,黃胸藪眉,Liocichla steerii,"Liocichla steerii Swinhoe, 1877 ",1,LC,原生
428588,鳥綱,Locustellidae,蝗鶯科,臺灣叢樹鶯,Locustella alishanensis,"Locustella alishanensis Rasmussen, Round, Dickinson & Rozendaal, 2000 ",1,NT,原生
420262,鳥綱,Locustellidae,蝗鶯科,矛斑蝗鶯(日本亞種),Locustella lanceolata hendersonii,"Locustella lanceolata hendersonii Cassin, 1858 ",0,NA,原生
380471,鳥綱,Locustellidae,蝗鶯科,矛斑蝗鶯(大陸亞種),Locustella lanceolata lanceolata,"Locustella lanceolata lanceolata Temminck, 1840 ",0,NA,原生
435213,鳥綱,Locustellidae,蝗鶯科,赤褐蝗鶯,Locustella mandelli,"Locustella mandelli W.E. Brooks, 1875 ",0,NA,原生
432303,鳥綱,Estrildidae,梅花雀科,黑頭文鳥(中南亞種),Lonchura atricapilla deignani,"Lonchura atricapilla deignani Parkes, 1958 ",0,NA,歸化
420206,鳥綱,Estrildidae,梅花雀科,黑頭文鳥(臺灣原生亞種),Lonchura atricapilla formosana,"Lonchura atricapilla formosana Swinhoe, 1865 ",0,VU,原生
432302,鳥綱,Estrildidae,梅花雀科,黑頭文鳥(菲律賓亞種),Lonchura atricapilla jagori,"Lonchura atricapilla jagori von Martens, CE, 1866 ",0,NA,歸化
425209,鳥綱,Estrildidae,梅花雀科,栗腹文鳥(馬來亞種),Lonchura atricapilla sinensis,"Lonchura atricapilla sinensis Blyth, 1852 ",0,NA,歸化
419422,鳥綱,Estrildidae,梅花雀科,白頭文鳥,Lonchura maja,"Lonchura maja Linnaeus, 1766 ",0,NA,歸化
431228,鳥綱,Estrildidae,梅花雀科,爪哇雀,Lonchura oryzivora,"Lonchura oryzivora Linnaeus, 1758 ",0,NA,歸化
380426,鳥綱,Estrildidae,梅花雀科,斑文鳥,Lonchura punctulata topela,"Lonchura punctulata topela Swinhoe, 1863 ",0,NA,原生
380427,鳥綱,Estrildidae,梅花雀科,白腰文鳥,Lonchura striata swinhoei,"Lonchura striata swinhoei Cabanis, 1882 ",0,NA,原生
432357,鳥綱,Phasianidae,雉科,白鷴,Lophura nycthemera,"Lophura nycthemera Linnaeus, 1758 ",0,NA,歸化
380289,鳥綱,Phasianidae,雉科,藍腹鷴,Lophura swinhoii,"Lophura swinhoii Gould, 1863 ",1,LC,原生
435218,鳥綱,Fringillidae,雀科,紅交嘴雀,Loxia curvirostra japonica,"Loxia curvirostra japonica Ridgway, 1884 ",NA,NA,原生
380385,鳥綱,Muscicapidae,鶲科,藍喉歌鴝,Luscinia svecica svecica,"Luscinia svecica svecica Linnaeus, 1758 ",0,NA,原生
380233,鳥綱,Scolopacidae,鷸科,小鷸,Lymnocryptes minimus,"Lymnocryptes minimus Brünnich, 1764 ",0,NA,原生
432368,鳥綱,Paridae,山雀科,黃山雀,Machlolophus holsti,"Machlolophus holsti Seebohm, 1894 ",1,NT,原生
432244,鳥綱,Columbidae,鳩鴿科,長尾鳩,Macropygia tenuirostris septentrionalis,"Macropygia tenuirostris septentrionalis Hachisuka, 1930 ",0,NA,原生
432245,鳥綱,Columbidae,鳩鴿科,斑尾鵑鳩,Macropygia unchall minor,"Macropygia unchall minor Swinhoe, 1870 ",0,NA,原生
,鳥綱,Anatidae,雁鴨科,葡萄胸鴨,Mareca americana,"Mareca americana Gmelin, 1789 ",0,NA,原生
432306,鳥綱,Anatidae,雁鴨科,羅文鴨,Mareca falcata,"Mareca falcata Georgi, 1775 ",NA,VU,原生
419892,鳥綱,Anatidae,雁鴨科,赤頸鴨,Mareca penelope,"Mareca penelope Linnaeus, 1758 ",0,LC,原生
438263,鳥綱,Anatidae,雁鴨科,赤膀鴨,Mareca strepera,"Mareca strepera Linnaeus, 1758 ",0,NA,原生
432280,鳥綱,Alaudidae,百靈科,蒙古百靈,Melanocorypha mongolica,"Melanocorypha mongolica Pallas, 1776 ",0,NA,原生
443095,鳥綱,Psittaculidae,老套鸚鵡科,虎皮鸚鵡,Melopsittacus undulatus,"Melopsittacus undulatus Shaw, 1805 ",0,NA,歸化
