id,class,family,family_cname,cname,name,fullname,is_endemic,iucn_category,source
380085,鳥綱,Anatidae,雁鴨科,白秋沙,Mergellus albellus,"Mergellus albellus Linnaeus, 1758 ",0,NA,原生
380086,鳥綱,Anatidae,雁鴨科,川秋沙,Mergus merganser merganser,"Mergus merganser merganser Linnaeus, 1758 ",0,NA,原生
380087,鳥綱,Anatidae,雁鴨科,紅胸秋沙,Mergus serrator,"Mergus serrator Linnaeus, 1758 ",0,NA,原生
380088,鳥綱,Anatidae,雁鴨科,唐秋沙,Mergus squamatus,"Mergus squamatus Gould, 1864 ",0,NA,原生
404608,鳥綱,Meropidae,蜂虎科,彩虹蜂虎,Merops ornatus,"Merops ornatus Latham, 1802 ",0,NA,原生
435209,鳥綱,Meropidae,蜂虎科,藍頰蜂虎,Merops persicus persicus,"Merops persicus persicus Pallas, 1773 ",0,NA,原生
419642,鳥綱,Meropidae,蜂虎科,栗喉蜂虎,Merops philippinus,"Merops philippinus Linnaeus, 1766 ",0,LC,原生
432256,鳥綱,Meropidae,蜂虎科,藍喉蜂虎,Merops viridis,"Merops viridis Linnaeus, 1758 ",0,NA,原生
404610,鳥綱,Accipitridae,鷹科,黑鳶(臺灣亞種),Milvus migrans formosanus,"Milvus migrans formosanus Kuroda Sr, 1920 ",0,VU,原生
432225,鳥綱,Accipitridae,鷹科,黑鳶(大陸亞種),Milvus migrans lineatus,"Milvus migrans lineatus Gray, JE, 1831 ",0,VU,原生
404611,鳥綱,Muscicapidae,鶲科,白喉磯鶇,Monticola gularis,"Monticola gularis Swinhoe, 1863 ",0,NA,原生
420254,鳥綱,Muscicapidae,鶲科,藍磯鶇(藍腹亞種),Monticola solitarius pandoo,"Monticola solitarius pandoo Sykes, 1832 ",0,LC,原生
380386,鳥綱,Muscicapidae,鶲科,藍磯鶇(棕腹亞種),Monticola solitarius philippensis,"Monticola solitarius philippensis Muller, 1776 ",0,LC,原生
New,鳥綱,Motacillidae,鶺鴒科,白鶺鴒,Motacilla alba,"Motacilla alba Linnaeus, 1758",0,NA,原生
430651,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(白面灰背亞種),Motacilla alba baicalensis,"Motacilla alba baicalensis Swinhoe, 1871 ",0,NA,原生
432296,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(西部亞種),Motacilla alba dukhuensis,"Motacilla alba dukhuensis Sykes, 1832 ",0,NA,原生
420249,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(白面黑背亞種),Motacilla alba leucopsis,"Motacilla alba leucopsis Gould, 1838 ",0,LC,原生
420212,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(黑背眼紋亞種),Motacilla alba lugens,"Motacilla alba lugens Gloger, 1829 ",0,LC,原生
420250,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(灰背眼紋亞種),Motacilla alba ocularis,"Motacilla alba ocularis Swinhoe, 1860 ",0,LC,原生
435241,鳥綱,Motacillidae,鶺鴒科,白鶺鴒(黑臉亞種),Motacilla alba personata,"Motacilla alba personata Gould, 1861 ",0,NA,原生
425374,鳥綱,Motacillidae,鶺鴒科,灰鶺鴒,Motacilla cinerea cinerea,"Motacilla cinerea cinerea TunStall, 1771 ",0,NA,原生
380430,鳥綱,Motacillidae,鶺鴒科,黃頭鶺鴒,Motacilla citreola citreola,"Motacilla citreola citreola Pallas, 1776 ",0,NA,原生
432297,鳥綱,Motacillidae,鶺鴒科,西方黃鶺鴒(黃頭亞種),Motacilla flava lutea,"Motacilla flava lutea Gmelin, SG, 1774 ",0,NA,原生
430654,鳥綱,Motacillidae,鶺鴒科,西方黃鶺鴒(灰頭亞種),Motacilla flava thunbergi,"Motacilla flava thunbergi Billberg, 1828 ",0,NA,原生
380432,鳥綱,Motacillidae,鶺鴒科,日本鶺鴒,Motacilla grandis,"Motacilla grandis Sharpe, 1885 ",0,NA,原生
430652,鳥綱,Motacillidae,鶺鴒科,東方黃鶺鴒(藍頭亞種),Motacilla tschutschensis macronyx,"Motacilla tschutschensis macronyx Stresemann, 1920 ",0,LC,原生
430653,鳥綱,Motacillidae,鶺鴒科,東方黃鶺鴒(黃眉亞種),Motacilla tschutschensis taivana,"Motacilla tschutschensis taivana Swinhoe, 1861 ",0,LC,原生
425214,鳥綱,Motacillidae,鶺鴒科,東方黃鶺鴒(白眉亞種),Motacilla tschutschensis tschutschensis,"Motacilla tschutschensis tschutschensis Gmelin, 1789 ",0,LC,原生
380387,鳥綱,Muscicapidae,鶲科,寬嘴鶲,Muscicapa dauurica dauurica,"Muscicapa dauurica dauurica Pallas, 1811 ",0,NA,原生
380388,鳥綱,Muscicapidae,鶲科,紅尾鶲,Muscicapa ferruginea,"Muscicapa ferruginea Hodgson, 1845 ",0,LC,原生
380389,鳥綱,Muscicapidae,鶲科,灰斑鶲,Muscicapa griseisticta,"Muscicapa griseisticta Swinhoe, 1861 ",0,LC,原生
419658,鳥綱,Muscicapidae,鶲科,褐胸鶲,Muscicapa muttui,"Muscicapa muttui Layard, 1854 ",0,NA,原生
380390,鳥綱,Muscicapidae,鶲科,鮮卑鶲,Muscicapa sibirica sibirica,"Muscicapa sibirica sibirica J. F. Gmelin, 1789 ",0,NA,原生
419657,鳥綱,Muscicapidae,鶲科,斑鶲,Muscicapa striata,"Muscicapa striata Pallas, 1764 ",0,NA,原生
435234,鳥綱,Muscicapidae,鶲科,白尾鴝,Myiomela leucura montium,"Myiomela leucura montium Swinhoe, 1864 ",1,LC,原生
419668,鳥綱,Muscicapidae,鶲科,白斑紫嘯鶇,Myophonus caeruleus,"Myophonus caeruleus Scopoli, 1786 ",0,LC,原生
404613,鳥綱,Muscicapidae,鶲科,臺灣紫嘯鶇,Myophonus insularis,"Myophonus insularis Gould, 1863 ",1,LC,原生
404614,鳥綱,Anatidae,雁鴨科,赤嘴潛鴨,Netta rufina,"Netta rufina Pallas, 1773 ",0,NA,原生
380089,鳥綱,Anatidae,雁鴨科,棉鴨,Nettapus coromandelianus coromandelianus,"Nettapus coromandelianus coromandelianus Gmelin, 1789 ",0,NA,原生
425261,鳥綱,Muscicapidae,鶲科,棕腹大仙鶲,Niltava davidi,"Niltava davidi La Touche, 1907 ",0,NA,原生
420198,鳥綱,Muscicapidae,鶲科,棕腹仙鶲,Niltava sundara denotata,"Niltava sundara denotata Hodgson, 1837 ",0,NA,原生
425216,鳥綱,Muscicapidae,鶲科,黃腹琉璃,Niltava vivida vivida,"Niltava vivida vivida Swinhoe, 1864 ",1,LC,原生
425218,鳥綱,Strigidae,鴟鴞科,褐鷹鴞(過境亞種),Ninox japonica japonica,"Ninox japonica japonica Temminck & Schlegel, 1845 ",0,LC,原生
425217,鳥綱,Strigidae,鴟鴞科,褐鷹鴞(留鳥亞種),Ninox japonica totogo,"Ninox japonica totogo Momiyama, 1930 ",0,LC,原生
380257,鳥綱,Threskiornithidae,䴉科,朱鷺,Nipponia nippon,"Nipponia nippon Temminck, 1835 ",0,NA,原生
425229,鳥綱,Accipitridae,鷹科,熊鷹,Nisaetus nipalensis nipalensis,"Nisaetus nipalensis nipalensis Hodgson, 1836 ",0,NA,原生
380329,鳥綱,Corvidae,鴉科,星鴉,Nucifraga caryocatactes owstoni,"Nucifraga caryocatactes owstoni Ingram, 1910 ",1,LC,原生
380235,鳥綱,Scolopacidae,鷸科,大杓鷸,Numenius arquata orientalis,"Numenius arquata orientalis Brehm, CL, 1831 ",0,VU,原生
380236,鳥綱,Scolopacidae,鷸科,黦鷸,Numenius madagascariensis,"Numenius madagascariensis Linnaeus, 1766 ",0,EN,原生
380237,鳥綱,Scolopacidae,鷸科,小杓鷸,Numenius minutus,"Numenius minutus Gould, 1841 ",0,NT,原生
444647,鳥綱,Scolopacidae,鷸科,中杓鷸北美亞種,Numenius phaeopus hudsonicus,"Numenius phaeopus hudsonicus Latham, 1790 ",0,NA,原生
380238,鳥綱,Scolopacidae,鷸科,中杓鷸,Numenius phaeopus variegatus,"Numenius phaeopus variegatus Scopoli, 1786 ",0,NA,原生
404615,鳥綱,Ardeidae,鷺科,棕夜鷺,Nycticorax caledonicus manillensis,"Nycticorax caledonicus manillensis Vigors, 1831 ",0,NA,原生
380137,鳥綱,Ardeidae,鷺科,夜鷺,Nycticorax nycticorax nycticorax,"Nycticorax nycticorax nycticorax Linnaeus, 1758 ",0,NA,原生
417695,鳥綱,Psittacidae,鸚鵡科,玄鳳鸚鵡,Nymphicus hollandicus,"Nymphicus hollandicus Kerr, 1792 ",0,NA,歸化
432291,鳥綱,Muscicapidae,鶲科,漠即鳥(蒙新亞種),Oenanthe deserti atrogularis,"Oenanthe deserti atrogularis Temminck, 1825 ",0,NA,原生
420255,鳥綱,Muscicapidae,鶲科,漠即鳥(青藏亞種),Oenanthe deserti oreophila,"Oenanthe deserti oreophila Oberholser, 1901 ",0,NA,原生
404620,鳥綱,Muscicapidae,鶲科,沙即鳥,Oenanthe isabellina,"Oenanthe isabellina Temminck, 1829 ",0,NA,原生
404621,鳥綱,Muscicapidae,鶲科,穗即鳥,Oenanthe oenanthe oenanthe,"Oenanthe oenanthe oenanthe Linnaeus, 1758 ",0,NA,原生
419689,鳥綱,Muscicapidae,鶲科,白頂即鳥,Oenanthe pleschanka,"Oenanthe pleschanka Lepechin, 1770 ",0,NA,原生
419709,鳥綱,Laridae,鷗科,白腰燕鷗,Onychoprion aleuticus,"Onychoprion aleuticus Baird, 1869 ",0,NA,原生
425232,鳥綱,Laridae,鷗科,白眉燕鷗,Onychoprion anaethetus anaethetus,"Onychoprion anaethetus anaethetus Scopoli, 1786 ",0,NA,原生
432242,鳥綱,Laridae,鷗科,烏領燕鷗,Onychoprion fuscatus nubilosus,"Onychoprion fuscatus nubilosus Sparrman, 1788 ",0,NA,原生
380330,鳥綱,Oriolidae,黃鸝科,黃鸝,Oriolus chinensis diffusus,"Oriolus chinensis diffusus Sharpe, 1877 ",0,VU,原生
425219,鳥綱,Oriolidae,黃鸝科,黃鸝(外來亞種),Oriolus chinensis maculatus,"Oriolus chinensis maculatus Vieillot, 1817 ",0,NA,歸化
380331,鳥綱,Oriolidae,黃鸝科,朱鸝,Oriolus traillii ardens,"Oriolus traillii ardens Swinhoe, 1862 ",1,LC,原生
435233,鳥綱,Turdidae,鶇科,寶興歌鶇,Otocichla mupinensis,"Otocichla mupinensis Laubmann, 1920 ",0,NA,原生
380503,鳥綱,Strigidae,鴟鴞科,蘭嶼角鴞,Otus elegans botelensis,"Otus elegans botelensis Kuroda Sr, 1928 ",1,NT,原生
432252,鳥綱,Strigidae,鴟鴞科,領角鴞(華南亞種),Otus lettia erythrocampe,"Otus lettia erythrocampe Buturlin, 1910 ",0,NA,原生
419715,鳥綱,Strigidae,鴟鴞科,領角鴞(臺灣亞種),Otus lettia glabripes,"Otus lettia glabripes Swinhoe, 1870 ",1,LC,原生
380505,鳥綱,Strigidae,鴟鴞科,黃嘴角鴞,Otus spilocephalus hambroecki,"Otus spilocephalus hambroecki Swinhoe, 1870 ",1,LC,原生
404622,鳥綱,Strigidae,鴟鴞科,東方角鴞(日本亞種),Otus sunia japonicus,"Otus sunia japonicus Temminck & Schlegel, 1844 ",0,NA,原生
420276,鳥綱,Strigidae,鴟鴞科,東方角鴞(東北亞種),Otus sunia stictonotus,"Otus sunia stictonotus Sharpe, 1875 ",0,LC,原生
380115,鳥綱,Pandionidae,鶚科,魚鷹,Pandion haliaetus haliaetus,"Pandion haliaetus haliaetus Linnaeus, 1758 ",0,NA,原生
417867,鳥綱,Thraupidae,唐納雀科,紅冠臘嘴鵐,Paroaria coronata,"Paroaria coronata J. F. Miller, 1776 ",0,NA,歸化
430648,鳥綱,Paridae,山雀科,白頰山雀,Parus minor commixtus,"Parus minor commixtus Swinhoe, 1868 ",0,NA,原生
380416,鳥綱,Paridae,山雀科,青背山雀,Parus monticolus insperatus,"Parus monticolus insperatus Swinhoe, 1866 ",1,NT,原生
435236,鳥綱,Passeridae,麻雀科,山麻雀,Passer cinnamomeus rutilans,"Passer cinnamomeus rutilans Temminck, 1836 ",0,EN,原生
425262,鳥綱,Passeridae,麻雀科,家麻雀,Passer domesticus domesticus,"Passer domesticus domesticus Linnaeus, 1758 ",0,NA,原生
404623,鳥綱,Passeridae,麻雀科,麻雀,Passer montanus saturatus,"Passer montanus saturatus Stejneger, 1885 ",0,NA,原生
435219,鳥綱,Emberizidae,鵐科,稀樹草鵐,Passerculus sandwichensis,"Passerculus sandwichensis Gmelin, 1789 ",0,NA,原生
419842,鳥綱,Sturnidae,椋鳥科,粉紅椋鳥,Pastor roseus,"Pastor roseus Linnaeus, 1758 ",0,NA,原生
419425,鳥綱,Phasianidae,雉科,藍孔雀,Pavo cristatus,"Pavo cristatus Linnaeus, 1758 ",0,NA,歸化
404624,鳥綱,Pelecanidae,鵜鶘科,卷羽鵜鶘,Pelecanus crispus,"Pelecanus crispus Bruch, 1832 ",0,NA,原生
419645,鳥綱,Campephagidae,山椒鳥科,小灰山椒鳥,Pericrocotus cantonensis,"Pericrocotus cantonensis Swinhoe, 1861 ",0,NA,原生
420939,鳥綱,Campephagidae,山椒鳥科,灰山椒鳥,Pericrocotus divaricatus,"Pericrocotus divaricatus Raffles, 1822 ",0,LC,原生
404627,鳥綱,Campephagidae,山椒鳥科,長尾山椒,Pericrocotus ethologus ethologus,"Pericrocotus ethologus ethologus Bangs & Phillips, 1914 ",0,NA,原生
432178,鳥綱,Campephagidae,山椒鳥科,粉紅山椒鳥,Pericrocotus roseus,"Pericrocotus roseus Vieillot, 1818 ",0,NA,原生
380333,鳥綱,Campephagidae,山椒鳥科,灰喉山椒,Pericrocotus solaris griseogularis,"Pericrocotus solaris griseogularis Gould, 1863 ",0,NA,原生
432278,鳥綱,Campephagidae,山椒鳥科,赤紅山椒鳥,Pericrocotus speciosus,"Pericrocotus speciosus Latham, 1790 ",0,NA,原生
419646,鳥綱,Campephagidae,山椒鳥科,琉球山椒鳥,Pericrocotus tegimae,"Pericrocotus tegimae Stejneger, 1887 ",0,NA,原生
419676,鳥綱,Paridae,山雀科,煤山雀,Periparus ater ptilosus,"Periparus ater ptilosus Ogilvie-Grant, 1912 ",1,LC,原生
430635,鳥綱,Paridae,山雀科,黃腹山雀,Periparus venustulus,"Periparus venustulus Swinhoe, 1870 ",0,NA,原生
404628,鳥綱,Accipitridae,鷹科,東方蜂鷹,Pernis ptilorhynchus orientalis,"Pernis ptilorhynchus orientalis Temminck, 1821 ",0,NT,原生
432215,鳥綱,Phaethontidae,熱帶鳥科,紅嘴熱帶鳥,Phaethon aethereus mesonauta,"Phaethon aethereus mesonauta Peters, JL, 1930 ",0,NA,原生
380190,鳥綱,Phaethontidae,熱帶鳥科,白尾熱帶鳥,Phaethon lepturus dorotheae,"Phaethon lepturus dorotheae Mathews, 1913 ",0,NA,原生
380191,鳥綱,Phaethontidae,熱帶鳥科,紅尾熱帶鳥,Phaethon rubricauda melanorhynchos,"Phaethon rubricauda melanorhynchos Gmelin, JF, 1789 ",0,NA,原生
380192,鳥綱,Phalacrocoracidae,鸕鷀科,丹氏鸕鷀,Phalacrocorax capillatus,"Phalacrocorax capillatus Temminck & Schlegel, 1849 ",0,NA,原生
380193,鳥綱,Phalacrocoracidae,鸕鷀科,鸕鷀,Phalacrocorax carbo sinensis,"Phalacrocorax carbo sinensis Staunton, 1796 ",0,NA,原生
404629,鳥綱,Scolopacidae,鷸科,灰瓣足鷸,Phalaropus fulicarius,"Phalaropus fulicarius Linnaeus, 1758 ",0,NA,原生
380240,鳥綱,Scolopacidae,鷸科,紅領瓣足鷸,Phalaropus lobatus,"Phalaropus lobatus Linnaeus, 1758 ",0,LC,原生
380290,鳥綱,Phasianidae,雉科,環頸雉(臺灣特有亞種),Phasianus colchicus formosanus,"Phasianus colchicus formosanus Elliot, 1870 ",1,CR,原生
419430,鳥綱,Phasianidae,雉科,環頸雉(外來引進亞種),Phasianus colchicus karpowi,"Phasianus colchicus karpowi Buturlin, 1904 ",0,NA,歸化
404630,鳥綱,Diomedeidae,信天翁科,短尾信天翁,Phoebastria albatrus,"Phoebastria albatrus Pallas, 1769 ",0,NA,原生
404631,鳥綱,Diomedeidae,信天翁科,黑背信天翁,Phoebastria immutabilis,"Phoebastria immutabilis Rothschild, 1893 ",0,NA,原生
404632,鳥綱,Diomedeidae,信天翁科,黑腳信天翁,Phoebastria nigripes,"Phoebastria nigripes Audubon, 1839 ",0,NA,原生
380393,鳥綱,Muscicapidae,鶲科,黃尾鴝,Phoenicurus auroreus auroreus,"Phoenicurus auroreus auroreus Pallas, 1776 ",0,NA,原生
428599,鳥綱,Muscicapidae,鶲科,藍額紅尾鴝,Phoenicurus frontalis,"Phoenicurus frontalis Vigors, 1832 ",0,NA,原生
425227,鳥綱,Muscicapidae,鶲科,鉛色水鶇(臺灣亞種),Phoenicurus fuliginosus affinis,"Phoenicurus fuliginosus affinis Ogilvie-Grant, 1906 ",1,LC,原生
432292,鳥綱,Muscicapidae,鶲科,鉛色水鶇(大陸亞種),Phoenicurus fuliginosus fuliginosus,"Phoenicurus fuliginosus fuliginosus Vigors, 1831 ",0,NA,原生
425194,鳥綱,Muscicapidae,鶲科,白頂溪鴝,Phoenicurus leucocephalus,"Phoenicurus leucocephalus Vigors, 1831 ",0,NA,原生
380394,鳥綱,Muscicapidae,鶲科,赭紅尾鴝,Phoenicurus ochruros rufiventris,"Phoenicurus ochruros rufiventris Vieillot, 1818 ",0,NA,原生
427291,鳥綱,Phylloscopidae,柳鶯科,黃腹柳鶯,Phylloscopus affinis affinis,"Phylloscopus affinis affinis Tickell, 1833 ",0,NA,原生
427292,鳥綱,Phylloscopidae,柳鶯科,棕眉柳鶯,Phylloscopus armandii armandii,"Phylloscopus armandii armandii Milne-Edwards, 1865 ",0,NA,原生
380475,鳥綱,Phylloscopidae,柳鶯科,極北柳鶯(指名亞種),Phylloscopus borealis borealis,"Phylloscopus borealis borealis Blasius, 1858 ",0,NA,原生
404633,鳥綱,Phylloscopidae,柳鶯科,庫頁島柳鶯,Phylloscopus borealoides,"Phylloscopus borealoides Portenko, 1950 ",0,NA,原生
435230,鳥綱,Phylloscopidae,柳鶯科,栗頭鶲鶯,Phylloscopus castaniceps sinensis,"Phylloscopus castaniceps sinensis Rickett, 1898 ",0,NA,原生
425221,鳥綱,Phylloscopidae,柳鶯科,克氏冠紋柳鶯,Phylloscopus claudiae,"Phylloscopus claudiae La Touche, 1922 ",0,NA,原生
425258,鳥綱,Phylloscopidae,柳鶯科,嘰喳柳鶯,Phylloscopus collybita tristis,Phylloscopus collybita tristis  ,0,NA,原生
380476,鳥綱,Phylloscopidae,柳鶯科,冠羽柳鶯,Phylloscopus coronatus,"Phylloscopus coronatus Temminck & Schlegel, 1847 ",0,NA,原生
420145,鳥綱,Phylloscopidae,柳鶯科,勘察加柳鶯,Phylloscopus examinandus,"Phylloscopus examinandus Stresemann, 1913 ",0,NA,原生
380477,鳥綱,Phylloscopidae,柳鶯科,褐色柳鶯,Phylloscopus fuscatus fuscatus,"Phylloscopus fuscatus fuscatus Blyth, 1842 ",0,NA,原生
425222,鳥綱,Phylloscopidae,柳鶯科,哈氏冠紋柳鶯,Phylloscopus goodsoni fokiensis,"Phylloscopus goodsoni fokiensis Hartert, 1917 ",0,NA,原生
428585,鳥綱,Phylloscopidae,柳鶯科,淡眉柳鶯,Phylloscopus humei,"Phylloscopus humei Brooks, 1878 ",0,NA,原生
404634,鳥綱,Phylloscopidae,柳鶯科,飯島柳鶯,Phylloscopus ijimae,"Phylloscopus ijimae Stejneger, 1892 ",0,VU,原生
380478,鳥綱,Phylloscopidae,柳鶯科,黃眉柳鶯,Phylloscopus inornatus,"Phylloscopus inornatus Blyth, 1842 ",0,LC,原生
435229,鳥綱,Phylloscopidae,柳鶯科,白眶鶲鶯,Phylloscopus intermedius intermedius,"Phylloscopus intermedius intermedius Hodgson, 1854 ",0,NA,原生
430643,鳥綱,Phylloscopidae,柳鶯科,雙斑綠柳鶯,Phylloscopus plumbeitarsus,"Phylloscopus plumbeitarsus Swinhoe, 1861 ",0,NA,原生
380479,鳥綱,Phylloscopidae,柳鶯科,黃腰柳鶯,Phylloscopus proregulus,"Phylloscopus proregulus Pallas, 1811 ",0,NA,原生
419652,鳥綱,Phylloscopidae,柳鶯科,黑眉柳鶯,Phylloscopus ricketti,"Phylloscopus ricketti Slater, 1897 ",0,NA,原生
404636,鳥綱,Phylloscopidae,柳鶯科,巨嘴柳鶯,Phylloscopus schwarzi,"Phylloscopus schwarzi Radde, 1863 ",0,NA,原生
425259,鳥綱,Phylloscopidae,柳鶯科,林柳鶯,Phylloscopus sibilatrix,"Phylloscopus sibilatrix Bechstein, 1793 ",0,NA,原生
435231,鳥綱,Phylloscopidae,柳鶯科,淡尾鶲鶯,Phylloscopus soror,"Phylloscopus soror Alström & Olsson, 1999 ",0,NA,原生
430638,鳥綱,Phylloscopidae,柳鶯科,棕腹柳鶯,Phylloscopus subaffinis,"Phylloscopus subaffinis Ogilvie-Grant, 1900 ",0,NA,原生
380480,鳥綱,Phylloscopidae,柳鶯科,淡腳柳鶯,Phylloscopus tenellipes,"Phylloscopus tenellipes Swinhoe, 1860 ",0,NA,原生
419651,鳥綱,Phylloscopidae,柳鶯科,暗綠柳鶯,Phylloscopus trochiloides,"Phylloscopus trochiloides Sundevall, 1837 ",0,NA,原生
419650,鳥綱,Phylloscopidae,柳鶯科,歐亞柳鶯,Phylloscopus trochilus,"Phylloscopus trochilus Linnaeus, 1758 ",0,NA,原生
435232,鳥綱,Phylloscopidae,柳鶯科,比氏鶲鶯,Phylloscopus valentini,"Phylloscopus valentini Bangs, 1929 ",0,NA,原生
430644,鳥綱,Phylloscopidae,柳鶯科,日本柳鶯,Phylloscopus xanthodryas,"Phylloscopus xanthodryas Swinhoe, 1863 ",0,NA,原生
432169,鳥綱,Phylloscopidae,柳鶯科,雲南柳鶯,Phylloscopus yunnanensis,"Phylloscopus yunnanensis Alström, Olsson & Colston, 1992 ",0,NA,原生
435227,鳥綱,Corvidae,鴉科,喜鵲,Pica serica,"Pica serica Gould, 1845 ",0,LC,原生
380494,鳥綱,Picidae,啄木鳥科,綠啄木,Picus canus tancolo,"Picus canus tancolo Gould, 1863 ",0,VU,原生
404637,鳥綱,Pittidae,八色鶇科,藍翅八色鳥,Pitta moluccensis,"Pitta moluccensis Statius Muller, 1776 ",0,NA,原生
380436,鳥綱,Pittidae,八色鶇科,八色鳥,Pitta nympha,"Pitta nympha Temminck & Schlegel, 1850 ",0,EN,原生
432261,鳥綱,Pittidae,八色鶇科,綠胸八色鳥,Pitta sordida sordida,"Pitta sordida sordida Statius Müller, 1776 ",0,NA,原生
380258,鳥綱,Threskiornithidae,䴉科,白琵鷺,Platalea leucorodia leucorodia,"Platalea leucorodia leucorodia Linnaeus, 1758 ",0,NA,原生
380259,鳥綱,Threskiornithidae,䴉科,黑面琵鷺,Platalea minor,"Platalea minor Temminck & Schlegel, 1849 ",0,NT,原生
404638,鳥綱,Calcariidae,鐵爪鵐科,雪鵐,Plectrophenax nivalis vlasowae,"Plectrophenax nivalis vlasowae Portenko, 1937 ",0,NA,原生
404639,鳥綱,Threskiornithidae,䴉科,彩䴉,Plegadis falcinellus,"Plegadis falcinellus Linnaeus, 1766 ",0,NA,原生
419431,鳥綱,Ploceidae,織布文鳥科,黑頭織雀,Ploceus cucullatus,"Ploceus cucullatus Müller, 1776 ",0,NA,歸化
432301,鳥綱,Ploceidae,織布文鳥科,非洲金織雀,Ploceus subaureus,"Ploceus subaureus Smith, A, 1839 ",0,NA,歸化
380147,鳥綱,Charadriidae,鴴科,太平洋金斑鴴,Pluvialis fulva,"Pluvialis fulva Gmelin, JF, 1789 ",0,LC,原生
420944,鳥綱,Charadriidae,鴴科,灰斑鴴,Pluvialis squatarola,"Pluvialis squatarola Linnaeus, 1758 ",0,NT,原生
419692,鳥綱,Pnoepygidae,鷦眉科,臺灣鷦眉,Pnoepyga formosana,"Pnoepyga formosana Ingram, 1909 ",1,LC,原生
380195,鳥綱,Podicipedidae,鸊鷉科,角鸊鷉,Podiceps auritus auritus,"Podiceps auritus auritus Linnaeus, 1758 ",0,NA,原生
380196,鳥綱,Podicipedidae,鸊鷉科,冠鸊鷉,Podiceps cristatus cristatus,"Podiceps cristatus cristatus Linnaeus, 1758 ",0,NA,原生
432210,鳥綱,Podicipedidae,鸊鷉科,赤頸鸊鷉,Podiceps grisegena holbollii,"Podiceps grisegena holbollii Reinhardt, 1854 ",0,NA,原生
380197,鳥綱,Podicipedidae,鸊鷉科,黑頸鸊鷉,Podiceps nigricollis nigricollis,"Podiceps nigricollis nigricollis Brehm, 1831 ",0,NA,原生
,鳥綱,Rallidae,秧雞科,白眉秧雞,Poliolimnas cinereus,"Poliolimnas cinereus Vieillot, 1819 ",0,NA,原生
419691,鳥綱,Timaliidae,畫眉科,小彎嘴,Pomatorhinus musicus,"Pomatorhinus musicus Swinhoe, 1859 ",1,LC,原生
435224,鳥綱,Rallidae,秧雞科,灰頭紫水雞,Porphyrio poliocephalus viridis,"Porphyrio poliocephalus viridis Begbie, 1834 ",0,NA,原生
404645,鳥綱,Rallidae,秧雞科,斑胸秧雞,Porzana porzana,"Porzana porzana Linnaeus, 1766 ",0,NA,原生
